Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Speed
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,Average
738,16.42,Clear,Medium,Evening,Bike,20,2.0,Slow
741,9.52,Foggy,Low,Night,Scooter,28,1.0,Average
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,Fast
412,19.03,Clear,Low,Morning,Bike,16,5.0,Average
679,19.4,Clear,Low,Evening,Scooter,8,9.0,Average
627,9.52,Clear,Low,,Bike,12,1.0,Average
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,Average
860,1.78,Snowy,Low,Evening,Car,20,6.0,Fast
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,Slow
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,Slow
77,15.54,Clear,Low,Night,Bike,29,1.0,Slow
637,10.89,Clear,High,Night,Bike,12,5.0,Average
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,Fast
939,2.8,Clear,High,Morning,Scooter,10,,Fast
900,2.17,Snowy,Low,Evening,Car,15,3.0,Fast
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,Average
884,2.53,Snowy,Low,Morning,Bike,6,8.0,Fast
762,6.58,Foggy,Low,Evening,Car,6,7.0,Fast
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,Average
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,Slow
175,13.08,Rainy,Low,Morning,Car,16,4.0,Average
372,0.86,Clear,High,Afternoon,Bike,26,5.0,Fast
528,5.83,Clear,High,Evening,Car,27,9.0,Average
211,11.2,Clear,Medium,Morning,Bike,23,,Slow
236,14.59,Clear,Medium,Morning,Bike,15,6.0,Average
102,12.91,Windy,Medium,Evening,Bike,11,6.0,Average
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,Average
903,4.04,Snowy,Low,Night,Bike,11,9.0,Average
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,Slow
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,Average
140,19.45,Rainy,High,Morning,Scooter,20,6.0,Slow
622,4.58,Clear,High,Morning,Scooter,22,9.0,Average
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,Slow
371,2.47,Windy,Medium,Morning,Bike,27,2.0,Average
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,Slow
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,Average
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,Average
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,Fast
60,6.84,Rainy,Medium,Night,Car,14,8.0,Average
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,Average
97,10.69,Clear,Medium,Night,Bike,25,9.0,Average
313,0.99,,Medium,Evening,Bike,15,,Fast
975,1.11,Clear,Low,Morning,Bike,5,6.0,Fast
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,Fast
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,Average
925,8.79,Snowy,Low,Night,Bike,14,6.0,Average
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,Fast
440,2.09,Rainy,Low,Night,Bike,23,2.0,Fast
838,7.57,Clear,Low,Morning,Bike,21,0.0,Average
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,Average
880,4.83,Rainy,Low,Morning,Car,25,9.0,Average
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,Slow
579,10.1,Rainy,Low,Evening,Car,8,4.0,Average
24,7.64,Windy,Low,Afternoon,Car,10,8.0,Fast
31,12.35,Clear,Low,Morning,Scooter,10,6.0,Fast
618,5.9,Rainy,Low,Evening,Car,26,9.0,Average
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,Fast
222,11.58,Clear,Medium,Morning,Scooter,16,2.0,Average
821,16.16,Clear,High,Afternoon,Bike,11,1.0,Slow
297,15.51,Clear,Low,Evening,Bike,17,9.0,Average
55,12.16,Windy,High,Evening,Scooter,11,0.0,Average
543,4.96,Rainy,High,Morning,Bike,21,0.0,Average
210,3.64,Windy,High,Evening,Bike,17,6.0,Fast
605,2.85,Clear,Low,Morning,Scooter,26,0.0,Fast
693,10.4,Clear,Low,Evening,Bike,16,4.0,Average
663,12.31,Windy,Low,Morning,Bike,29,4.0,Average
867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,Fast
71,15.56,Clear,Medium,Evening,Bike,14,3.0,Average
544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,Slow
108,15.23,Snowy,High,Morning,Bike,5,0.0,Average
494,4.17,,Low,Evening,Scooter,5,1.0,Fast
591,3.21,Rainy,High,Night,Scooter,16,0.0,Average
742,6.38,Snowy,Low,Evening,Bike,16,1.0,Slow
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,Average
290,12.02,Clear,Low,Morning,Car,9,7.0,Average
653,11.94,Clear,Low,Evening,Bike,20,3.0,Average
40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,Average
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,Average
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,Average
680,17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,Slow
67,3.25,Clear,Low,Morning,Bike,23,7.0,Fast
276,10.28,Clear,Medium,Evening,Scooter,29,3.0,Slow
68,16.14,Clear,Low,Night,Car,6,9.0,Average
319,3.55,Clear,Medium,Evening,Bike,23,0.0,Average
549,10.65,Clear,,Afternoon,Scooter,23,8.0,Average
999,19.03,Clear,Low,Afternoon,Car,26,5.0,Average
715,7.3,Clear,Low,Night,Scooter,14,7.0,Fast
754,7.03,Clear,Low,Evening,Scooter,21,1.0,Average
328,12.43,Snowy,Low,Afternoon,Car,12,0.0,Average
383,12.76,Windy,High,Morning,Scooter,27,,Slow
452,11.39,Rainy,High,Evening,Scooter,14,1.0,Slow
523,19.41,Clear,Low,Morning,Car,7,3.0,Average
219,13.17,Rainy,High,Evening,Scooter,17,8.0,Average
788,8.32,Rainy,Low,Afternoon,Car,12,2.0,Average
437,1.92,Clear,Low,,Bike,8,7.0,Fast
765,1.15,Clear,Low,Afternoon,Scooter,26,4.0,Fast
89,17.8,Windy,High,Afternoon,Car,12,9.0,Slow
64,7.46,Clear,Medium,Evening,Bike,8,5.0,Average
827,7.25,Clear,Medium,Afternoon,Scooter,18,4.0,Average
717,16.7,Clear,Medium,Afternoon,Scooter,28,1.0,Slow
352,17.2,Rainy,High,Afternoon,Scooter,14,2.0,Slow
937,0.86,Clear,Medium,Afternoon,Car,21,7.0,Fast
257,18.76,Clear,Medium,Evening,Car,15,2.0,Slow
636,9.22,Clear,Medium,Afternoon,Car,18,9.0,Average
645,2.84,Clear,Low,Evening,Scooter,24,2.0,Fast
555,17.59,Clear,Low,Morning,Bike,24,6.0,Average
960,14.89,Snowy,High,Morning,Scooter,17,6.0,Slow
169,1.3,Clear,Medium,Evening,Bike,22,4.0,Fast
918,18.99,Rainy,High,Afternoon,Bike,10,6.0,Average
529,1.6,Foggy,Low,Night,Scooter,24,,Fast
824,8.26,Snowy,Low,Afternoon,Bike,15,1.0,Average
986,10.16,Clear,High,Night,Bike,12,5.0,Average
